"Hydro production, total (toe)";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Moldova";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22098,022355976;30008,5984522788;22269,9914015478;32244,1960447121;23903,6973344799;27858,9853826313;31470,335339639;32846,0877042134;7222,69991401552;7824,59157351681;4987,10232158214;6276,87016337063;10404,1272570938;5503,00945829754;5073,08684436804;5417,02493551164;6620,80825451422;2837,48925193467;7050,73086844372;4729,14875322444;6792,77730008602;
"Monaco";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mongolia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Montenegro";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160447,119518488;150472,914875323;110404,127257094;132330,180567499;178073,946689597;236457,437661222;
"Montserrat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Morocco";;;;;;;;;;;;130696,474634566;137231,298366295;102493,551160792;114961,306964747;87360,2751504734;85812,5537403272;117368,873602752;121754,084264833;136027,515047292;130266,552020637;88048,1513327606;49183,1470335342;41358,5554600174;31470,335339639;41788,4780739469;55288,048151333;70937,2312983667;80481,5133276015;99484,0928632851;104901,117798797;105417,024935512;82889,0799656066;38091,1435941533;72226,9991401552;52536,5434221843;168271,711092004;179105,760963028;152794,496990542;70937,2312983667;61736,8873602755;74892,519346518;73086,8443680142;125193,465176269;138263,112639726;84178,8478073951;85812,5537403272;78675,8383490976;79879,6216681002;220808,254514189;298194,325021498;
"Mozambique";;;;;;;;;;;;19260,5331040414;18314,7033533965;16423,0438521067;57437,6612209805;44883,9208942393;52536,5434221843;53568,3576956151;69131,5563198628;36543,4221840071;25881,3413585556;4901,11779879624;21840,0687876183;20292,3473774722;20980,2235597594;32244,1960447121;14875,3224419605;15477,2141014618;14273,4307824592;24419,6044711953;24419,6044711953;27773,0008598454;27944,9699054172;29578,6758383493;31470,335339639;32588,1341358557;38607,0507308686;84006,8787618233;587876,182287192;660877,04213242;829922,613929497;1018142,73430783;1089767,84178848;934651,762682722;1003267,41186587;1140498,71023216;1265434,22184008;1381169,3895099;1299570,07738608;1457437,66122099;1431384,35081686;
"Myanmar";;;;;;;;;;;;41014,6173688738;46947,5494411009;49527,0851246778;48839,2089423906;48753,2244196047;54944,1100601895;61650,9028374896;63284,6087704217;66208,0825451422;68443,6801375756;73946,6895958731;79707,6526225284;85382,6311263977;86930,3525365439;86242,4763542567;89595,8727429068;88048,1513327606;80395,5288048156;106620,808254515;102579,535683578;106620,808254515;130524,505588995;146603,611349958;138779,019776441;139638,8650043;141960,447119519;144969,905417026;81599,3121238182;89251,9346517632;162682,717110921;156663,800515908;181513,327601033;178417,88478074;207050,730868445;257695,614789339;285898,538263114;311177,987962168;350042,992261395;451934,651762685;438950,988822014;
"Namibia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113671,539122958;98796,216680998;83147,0335339643;57781,5993121241;97506,4488392095;73430,7824591577;52450,5588993984;85296,6466036118;100515,907136716;113499,570077387;119346,517626828;118314,703353397;133533,963886501;136457,437661222;133447,979363715;119088,56405847;134479,793637146;121668,099742047;122871,88306105;108684,436801376;
"Nauru";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Nepal";;;;;;;;;;;;5760,96302665523;7222,69991401552;6964,74634565782;8254,5141874463;6448,83920894242;11092,003439381;11951,84866724;13155,6319862425;14617,3688736028;17454,8581255375;20894,2390369735;27429,0627687018;30610,49011178;32846,0877042134;36715,3912295789;46431,6423043855;47979,3637145316;48323,3018056752;61478,9337919178;75408,4264832334;77386,0705073091;72141,0146173693;74892,519346518;79879,6216681002;99656,0619088569;101547,721410147;91315,5631986247;97248,4952708518;121324,161650903;140326,741186587;158985,382631127;182201,20378332;194582,975064489;206706,792777301;216423,043852108;235167,669819434;239294,926913157;241014,617368875;266723,989681859;275494,41100602;
"Netherlands";;;;;;;;;;;;;;;;;;;;;;;;;;257,953568357697;257,953568357697;85,984522785899;171,969045571798;3181,42734307826;7308,68443680142;8942,3903697335;10318,1427343079;7910,57609630271;8598,4522785899;7566,63800515911;6878,76182287192;7910,57609630271;9630,26655202069;7738,60705073091;12209,8022355977;10060,1891659502;9458,29750644889;6190,88564058473;8168,5296646604;7566,63800515911;9114,3594153053;9200,34393809119;8770,4213241617;8426,4832330181;9028,37489251939;4901,11779879624
"Netherlands Antilles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"New Caledonia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"New Zealand";478503,869303528;516766,981943253;588822,012037836;594926,913155635;673086,844368017;746001,71969046;812037,83319003;865864,144454003;899742,046431647;884952,708512472;978761,822871888;1127858,98538264;1227429,06276871;1230954,42820293;1220722,26999141;1450816,85296647;1283490,97162511;1254686,15649184;1393809,11435942;1607222,69991402;1627515,0472915;1680051,59071368;1546603,61134997;1736715,39122959;1728890,79965607;1694496,99054171;1873430,78245917;1898366,29406708;1991573,51676699;1905674,97850388;1993379,1917455;1968357,6956148;1813499,5700774;2019862,42476355;2221324,16165091;2367325,88134137;2251160,79105762;1999570,07738608;2176784,17884782;1970593,29320723;2100859,84522787;1863972,48495272;2138521,06620809;2031040,41272572;2315219,26053312;2005588,99398109;2026827,17110921;2032588,13413587;1920464,31642305;2082459,15735169;2125021,49613071;2156405,84694756
"Ngorno-Karabakh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Nicaragua";;;;;;;;;;;;17454,8581255375;31642,3043852108;31900,2579535685;35081,6852966468;35167,6698194327;37833,1900257956;23215,8211521927;27944,9699054172;37919,1745485815;44196,0447119521;42562,33877902;36543,4221840071;21668,0997420465;20206,3628546863;22699,9140154773;25193,4651762684;34479,7936371455;33276,0103181429;46001,719690456;34651,7626827173;28976,784178848;22098,022355976;41530,5245055892;32932,0722269993;34995,7007738609;37059,3293207225;34995,7007738609;25451,4187446261;33791,9174548583;18056,7497850388;16938,9509888221;26053,3104041274;25537,403267412;27601,0318142736;37231,2983662943;26483,2330180569;26311,2639724851;45915,7351676701;25537,403267412;43336,1994840931;
"Niger";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Nigeria";;;;;;;;;;;;135339,638865005;124419,604471196;159759,2433362;171023,215821153;205760,963026656;249957,007738608;248409,286328462;199828,030954429;284178,847807396;239294,926913157;205503,009458299;212639,724849528;171023,215821153;229406,706792779;265778,159931214;312123,817712813;282373,172828892;344625,967325883;355975,924333622;377214,101461739;509974,204643167;520980,223559762;479105,760963029;478245,91573517;472914,875322444;472914,875322444;480911,435941533;496560,619088567;528632,846087707;483920,89423904;508082,545141877;707996,560619092;640412,725709376;697162,510748069;667927,773000863;538521,066208085;535425,623387793;491917,454858128;389423,903697337;548065,34823732;
"Niue";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Norfolk Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Northern Cyprus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Northern Mariana Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Norway";2684780,73946691;2899398,10834051;3267497,85038695;3418658,64144456;3809372,31298368;4252106,62080828;4191229,57867586;4583061,0490112;5176698,19432505;4933018,05674981;4970593,29320725;5438091,14359418;5796818,57265695;6265434,2218401;6586156,49183151;6649183,14703357;7044969,90541706;6192777,30008602;6939466,89595876;7626655,20206367;7189423,90369737;7982287,18830615;7953482,37317287;9087532,24419609;9106018,91659506;8803353,3963887;8271797,07652627;8879879,62166815;9360017,19690461;10180567,4978504;10416595,0128977;9469819,4325022;10031900,2579536;10252192,6053311;9599570,07738612;10449699,0541703;8930524,50558904;9438950,98882206;9948667,23989687;10442992,261393;12194153,0524506;10357953,5683578;11123989,6818573;9069647,46345663;9353482,37317288;11667067,9277731;10263886,50043;11492347,3774721;11955631,9862425;10772398,9681858;10106276,8701634;10388392,089424
"Oman";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pakistan";;;;;;;;;;;;316337,059329322;316337,059329322;374462,59673259;356405,846947551;374806,534823734;467411,865864147;445829,750644886;639896,81857266;707824,591573521;749269,131556324;777558,039552885;819002,579535688;977214,101461742;1102837,48925194;1052536,54342219;1186930,35253655;1311263,97248496;1435081,68529665;1459157,35167671;1455288,04815134;1573774,72055031;1815305,2450559;1671195,18486673;1965434,22184008;1995356,83576957;1793465,17626828;1896818,57265693;1930266,55202065;1658469,47549442;1478417,88478075;1628632,84608771;1921840,06878763;2316766,98194326;2207308,68443681;2653654,34221842;2747463,45657783;2468357,6956148;2388993,98108342;2415563,19862426;2735253,65434223;
"Palau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Panama";;;;;;;;;;;;7136,71539122962;7136,71539122962;8770,4213241617;9114,3594153053;8426,4832330181;11865,8641444541;29320,7222699916;61822,8718830614;69045,5717970769;82889,0799656066;114703,353396389;92347,3774720555;74462,5967325885;128288,907996561;165864,144453999;180223,559759244;174720,550300947;189079,965606192;187532,244196046;190283,748925194;175064,48839209;162596,732588135;197334,479793638;205588,993981084;207910,576096304;258211,521926055;249613,069647465;184006,878761824;268701,633705934;293895,098882203;214875,322441962;292433,361994842;242734,307824593;324935,511607912;320206,362854688;307824,591573518;315219,260533106;341616,509028377;335253,65434222;360619,08856406;
"Papua New Guinea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Paraguay";;;;;;;;;;;;14101,4617368874;16509,0283748926;25967,3258813415;38005,1590713674;45227,8589853829;45571,7970765265;30266,5520206364;21324,161650903;38177,1281169392;56663,8005159074;59587,274290628;55546,0017196908;67497,8503869307;88134,1358555465;346431,642304387;1018228,71883062;1592777,30008599;1714015,47721411;2090025,79535685;2335253,65434223;2521410,1461737;2331556,31986244;2699398,10834051;3129320,72227001;3619260,53310406;3850472,91487534;4369475,49441103;4371109,20034396;4464230,43852109;4599484,09286331;3896560,61908858;4145485,81255376;4451504,72914878;4465262,25279452;4399484,09286331;4624591,57351679;4619518,48667242;4769045,5717971;4725623,38779022;4648753,22441963;
"Peru";;;;;;;;;;;;368529,664660363;381341,358555462;410060,189165952;448495,270851249;470077,38607051;498108,340498713;518056,749785041;532416,165090287;576354,256233881;602751,504729152;687532,244196048;721926,053310408;697076,526225283;748323,301805679;806706,792777304;865004,299226144;935339,638865009;896216,680997425;903439,380911441;900171,969045577;988134,135855551;833104,041272575;1014531,38435082;1096044,71195185;1102407,56663801;1145571,79707653;1135167,66981944;1186844,36801376;1249699,05417026;1390197,76440241;1513843,50816854;1551160,79105762;1593637,14531385;1506878,76182288;1554514,18744627;1694153,05245057;1680911,43594154;1646431,64230439;1686328,46087705;1722699,91401549;
"Philippines";;;;;;;;;;;;;;161220,980223561;202923,473774722;193465,176268273;240240,756663802;188907,99656062;241272,570937233;246775,58039553;302837,489251936;320292,347377474;324419,604471197;341186,586414447;453826,311263975;477472,055030097;517368,873602754;451160,791057612;538607,050730871;557609,630266555;521238,17712812;442390,36973345;381771,281169392;432502,149613072;504041,27257094;535855,546001723;604471,19518487;521840,068787621;435597,592433364;674118,658641448;670593,293207226;610834,049871026;604729,148753228;676698,194325025;738865,00429923;721152,192605335;854600,17196905;736285,468615653;846345,657781604;841616,509028379;670937,23129837;
"Pitcairn";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Poland";54342,2184006882;51934,651762683;64832,3301805678;55631,9862424767;60619,0885640588;77042,1324161655;77042,1324161655;82287,1883061053;86414,4453998285;69647,4634565782;152278,589853827;134909,716251076;129234,737747206;125193,465176269;182459,157351678;171109,200343939;141444,539982804;168271,711092004;167755,803955289;155374,03267412;201977,644024077;183748,925193466;132674,118658642;144024,075666381;121066,208082546;159243,336199485;133190,025795358;142820,292347378;154170,249355117;138349,097162511;121840,068787619;122527,944969906;129578,67583835;127944,969905418;149011,177987963;162252,794496991;166036,113499571;168615,649183148;198538,263112641;185296,646603612;181083,404987103;199914,015477215;195958,727429064;143680,137575237;179019,776440242;189251,934651764;175580,395528806;202235,597592434;185038,693035255;204213,24161651;251074,806534825;200429,922613931
"Portugal";268099,742046433;295872,742906278;303611,349957009;346259,673258815;366208,082545144;341788,478073948;453654,342218403;471281,169389512;446087,704213244;542648,323301809;499054,170249358;530524,505588997;609286,32846088;629836,62940671;673086,844368017;551160,791057613;411607,910576098;856921,754084269;929578,675838354;964144,453998286;689165,95012898;431556,319862427;595098,882201207;690111,779879625;839638,865004304;919432,502149618;732072,226999144;787016,337059334;1051848,6672399;500343,938091146;787360,275150477;777558,039552885;399484,092863287;734135,855546006;916423,043852112;717368,873602755;1269217,54084266;1126827,17110921;1116337,05932933;626483,23301806;973602,751504734;1206706,79277731;670679,277730012;1351934,65176269;848581,255374037;406792,777300088;946001,719690461;867755,803955293;584522,785898541;712295,786758387;1388478,0739467;992691,315563204
"Puerto Rico";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Qatar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Reunion";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Romania";;;;;;;;;;;;386500,429922616;631384,350816856;648925,19346518;728804,81513328;804901,117798801;697076,526225283;803525,365434226;912639,724849532;974978,503869309;1086586,41444541;1095184,866724;1019260,53310405;863112,639724854;973860,705073092;1093121,23817713;929492,691315568;963800,515907142;1270507,30868444;1176096,30266553;981169,389509894;1254342,21840069;1006018,91659502;1097850,38693036;1121754,08426484;1435339,63886501;1354686,15649184;1505503,00945831;1623301,80567499;1572656,92175409;1270679,27773002;1283147,03353397;1379707,65262254;1140068,78761823;1419862,42476355;1737489,25193466;1578331,90025796;1372828,89079966;1478503,86930353;1335683,57695616;1678675,83834911;
"Russia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14266294,067068;14408770,4213242;14775838,3490972;14909630,2665521;15045399,828031;15082631,1263973;13183834,9097163;13463800,5159072;13628288,9079966;13799828,0309545;14108082,545142;14952622,527945;13948151,3327602;13393121,2381772;15118056,7497851;14847549,4411007;14905674,978504;15223387,7901978;14167067,9277731;14977042,1324162;14314961,3069648;
"Rwanda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Barthélemy";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Helena";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Kitts and Nevis";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Lucia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Martin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Vincent and the Grenadines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St.-Pierre-et-Miquelon";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Samoa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"San Marino";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sao Tome and Principe";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Saudi Arabia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Senegal";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16680,9974204644;28976,784178848;25193,4651762684;22957,867583835;20120,3783319004;15563,1986242477;19690,4557179709;20550,3009458299;21410,1461736889;
"Serbia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;814359,415305249;980653,482373178;975322,441960452;902837,48925194;902837,48925194;1048409,28632847;1239036,9733448;1097506,44883921;1108512,46775581;1179707,65262253;1031814,27343079;1070507,30868444;1010318,14273431;847033,533963891;956233,877901983;1034565,77815994;942820,292347382;863026,655202068;822355,975924338;906362,854686161;1022441,96044712;
"Serbia and Montenegro";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Serbia excluding Kosovo";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Seychelles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sierra Leone";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Singapore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Slovak Republic";;;;;;;;;;;;126913,155631987;132932,072227;113671,539122958;191143,594153053;172141,01461737;173602,75150473;207050,730868445;194239,036973346;161994,840928634;194067,067927774;169045,571797077;148409,286328462;157523,645743767;133705,932932073;182029,234737748;144024,075666381;166122,098022357;150902,837489253;168701,633705934;161650,90283749;121066,208082546;166552,020636286;298108,340498712;374462,59673259;419604,471195187;363456,577815995;349441,100601894;366895,958727431;384694,754944112;396818,572656924;423645,743766124;452966,466036116;299226,139294928;352536,543422186;398796,216681;378245,91573517;382717,110920036;347291,487532246;375580,395528807;451848,667239899;316680,997420466
"Slovenia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253654,342218402;310232,158211524;294325,021496132;260963,026655203;292261,392949271;279621,668099744;315821,152192607;265864,144454;296560,619088566;321668,099742048;329664,660361137;326397,248495273;284780,739466898;254256,233877903;352020,63628547;297592,433361996;308770,421324163;280825,451418746;345485,812553742;405245,055889942;387962,166809976;306018,916595014
"Solomon Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Somalia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Somaliland";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"South Africa";;;;;;;;;;;;9630,26655202069;71711,0920034398;84694,7549441105;97334,4797936377;96302,6655202069;161306,964746347;167153,912295788;163972,484952709;98366,2940670684;85296,6466036118;142132,416165091;87360,2751504734;51160,7910576099;48151,3327601034;53654,342218401;139552,880481514;139036,973344799;271883,061049013;237231,298366295;86844,368013758;170249,35511608;64660,361134996;12553,7403267413;92347,3774720555;45485,8125537406;113413,585554601;179879,621668101;137145,313843509;62424,7635425627;94668,9595872748;170679,27773001;204901,117798797;60275,1504729152;81685,296646604;114531,384350817;249183,147033535;79879,6216681002;108340,498710233;124849,527085125;183834,909716252;
"South Ossetia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Spain";1343422,18400689;1374032,67411867;1382029,23473775;1817626,82717112;1775236,45743767;1692777,30008599;2343766,12209803;1948151,33276011;2096990,5417025;2631384,35081687;2387962,16680999;2735683,57695616;3049785,03869305;2485984,52278591;2628374,89251936;2241186,58641446;1799828,03095444;3407394,66895961;3460963,02665522;3989423,90369736;2540842,64832332;1886672,3989682;2264058,46947551;2325623,38779021;2707136,71539124;2690197,76440242;2278073,94668961;2354514,18744627;3030610,4901118;1663714,53138436;2185210,66208084;2345829,7506449;1626827,17110921;2096044,71195186;2423043,85210663;1987274,2906277;3422355,97592435;2990369,733448;2923903,6973345;1965864,14445401;2542562,33877903;3527687,01633708;1970765,2622528;3530008,5984523;2723645,74376614;1536715,39122959;2226139,29492692;2341616,50902839;2023387,79019778;2264058,46947551;3635253,65434224;2630524,50558901
"Sri Lanka";;;;;;;;;;;;71711,0920034398;73602,7515047296;60877,0421324165;86070,5073086849;94754,9441100607;97506,4488392095;106620,808254515;117454,858125538;125623,387790198;127171,109200345;135167,669819433;138263,112639726;104643,164230439;179793,637145315;205932,932072228;227429,062768703;187188,306104902;223301,80567498;240928,632846089;270421,324161652;267927,773000861;249355,116079107;326397,248495273;351590,713671541;382803,095442822;279621,668099744;296388,650042994;336629,406706795;358555,460017199;274892,519346519;267325,88134136;231470,33533964;283404,987102323;254600,171969047;296732,588134137;398452,278589856;339380,911435943;355030,094582977;335683,57695615;484436,801375755;
"Sudan";;;;;;;;;;;;21066,2080825453;31384,3508168531;36715,3912295789;39896,8185726571;43078,2459157354;48495,270851247;45571,7970765265;46861,564918315;51160,7910576099;49183,1470335342;50644,8839208945;54256,2338779023;56147,893379192;59759,2433361998;63370,5932932076;74978,5038693039;77300,0859845232;76698,1943250219;76956,1478933796;82373,1728288912;89251,9346517632;93637,145313844;93809,1143594158;96388,6500429928;83576,9561478938;92347,3774720555;90627,6870163375;89681,8572656926;104041,272570938;101719,690455719;109028,37489252;110662,080825452;100000,000000001;95184,8667239902;108426,483233019;117798,796216682;124763,542562339;125795,35683577;277558,039552882;330352,536543424;
"Suriname";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Svalbard";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Swaziland";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sweden";2668099,74204645;3144110,06018918;3333877,90197766;3256061,90885642;3701547,72141017;3991659,50128979;3911349,95700776;4237833,19002582;4190799,65606193;3596732,58813416;3567411,86586416;4472226,99914018;4621066,20808257;5148065,34823734;4923903,69733451;4956835,76956151;4714703,35339641;4599742,04643167;4965864,14445402;5251934,65176271;5061736,8873603;5137833,19002582;4734823,73172831;5463800,51590717;5838865,00429926;6103869,3035254;5238779,01977647;6177815,99312127;6008426,48323305;6169045,57179711;6234135,85554604;5437317,28288911;6391401,54772144;6418830,61049015;5081685,29664663;5855717,97076529;4448839,20894241;5937747,20550304;6448839,20894242;6164316,42304388;6757007,73860709;6797936,37145318;5705932,93207226;4603611,34995703;5169647,46345661;6259931,2123818;5307222,69991404;5688650,04299229;5938865,00429926;5662252,79449702;5709200,34393812;5697678,41788481
"Switzerland";1764402,40756665;1857609,63026656;1820206,3628547;1936629,4067068;1895958,72742907;2124075,66638006;2378589,85382632;2561650,9028375;2522012,0378332;2339036,97334481;2657781,59931214;2310834,04987104;2103955,28804816;2399226,13929494;2387790,19776442;2878331,90025797;2231040,41272572;3074720,55030096;2741358,55546003;2713585,55460019;2820722,26999142;3050816,85296648;3124075,66638007;3045571,79707654;2594067,06792779;2755717,97076528;2829062,76870165;2981169,3895099;3077472,05503011;2559931,21238178;2561908,85640586;2758125,53740328;2811693,8950989;3076010,31814275;3359329,32072229;3023989,68185728;2471625,10748067;2927171,10920036;2877987,96216682;3439724,8495271;3167153,9122958;3551848,66723992;3027858,98538265;2993895,09888222;2901805,67497852;2684952,70851248;2661994,84092865;3030954,42820294;3098538,26311266;3071625,10748067;3100687,8761823;2763542,56233879
"Syria";;;;;;;;;;;;4385,21066208085;5331,04041272574;1461,73688736028;28374,8925193467;64488,3920894242;105760,963026656;152020,636285469;180137,575236458;202149,613069649;220206,362854687;228546,86156492;254428,202923475;240928,632846089;285898,538263114;287360,275150474;245915,735167671;245915,735167671;242132,416165092;238349,097162512;234565,778159932;230782,459157353;226999,140154773;223215,821152194;219432,502149614;215821,152192606;219260,533104042;223559,759243337;232158,211521927;233877,901977645;277815,99312124;293207,222699916;210748,065348238;237145,313843509;358985,382631128;371883,061049013;339208,942390372;299054,170249357;246689,595872744;160447,119518488;222871,88306105;
"Taiwan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Tajikistan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1418744,62596733;1410146,17368874;1369561,4789338;1471883,06104902;1435167,66981944;1255030,09458298;1274720,55030095;1179105,76096303;1216595,01289768;1326483,23301806;1205932,93207223;1221496,13069648;1303869,30352537;1404643,16423045;1404901,1177988;1458899,39810835;1436027,5150473;1471539,12295788;1358555,4600172;1358555,4600172;1362424,76354257;
"Tanzania";;;;;;;;;;;;26569,2175408428;27601,0318142736;25451,4187446261;25279,4496990543;37059,3293207225;42992,2613929495;44711,9518486675;44711,9518486675;45141,874462597;58813,4135855549;62166,809974205;62510,7480653486;63542,5623387794;67239,896818573;76096,3026655206;88907,9965606196;98968,1857265698;107652,622527946;122012,037833191;133190,025795358;148409,286328462;141874,462596733;145915,735167671;128890,799656063;132330,180567499;150300,945829751;125365,434221841;178675,838349098;186156,491831471;184178,847807396;223731,728288909;233877,901977645;219174,548581257;202665,520206364;152880,481513328;123473,774720551;215907,136715392;228202,923473776;226053,310404128;221324,161650904;
"Thailand";;;;;;;;;;;;176096,302665521;148581,255374033;161650,90283749;211349,95700774;292261,392949271;312725,709372315;280739,46689596;181427,343078247;280567,497850388;109458,297506449;255717,970765264;329836,629406709;314703,35339639;350902,837489254;317368,873602753;477558,039552883;350386,930352538;324849,527085126;478933,791917457;427773,000859848;394325,021496133;364402,40756664;318314,703353398;388134,135855548;577128,116938954;631126,397248499;619088,564058473;445141,874462599;303869,303525367;518142,734307827;541960,447119521;642390,369733451;627601,031814277;519346,51762683;498538,263112642;698624,247635429;697678,417884784;611607,9105761;614617,368873606;476096,302665523;
"Timor-Leste";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Togo";;;;;;;;;;;;6534,82373172832;4901,11779879624;3267,41186586416;6534,82373172832;8168,5296646604;6534,82373172832;13069,6474634566;14703,3533963887;3267,41186586416;3267,41186586416;3267,41186586416;4901,11779879624;1633,70593293208;3267,41186586416;6534,82373172832;6534,82373172832;6534,82373172832;6534,82373172832;8168,5296646604;8168,5296646604;16595,0128976785;11006,0189165951;19776,4402407568;12725,7093723131;21926,0533104042;16337,0593293208;7996,56061908861;14789,3379191746;8856,4058469476;8598,4522785899;4213,24161650905;7394,66895958731;10490,1117798797;6964,74634565782;6362,85468615652;7824,59157351681;7910,57609630271;7824,59157351681;8082,54514187451;8340,4987102322;
"Tokelau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Tonga";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Transnistria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Trinidad and Tobago";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
