"235","Tajikistan"
"236","Tanzania"
"237","TimorLeste"
"238","Togo"
"239","Tokelau"
"240","Tonga"
"241","Transnistria"
"242","Tunisia"
"243","Turks and Caicos Islands"
"244","Tuvalu"
"245","Uganda"
"246","Uruguay"
"247","USSR"
"248","Wallis et Futuna"
"249","Vanuatu"
"250","West Bank and Gaza"
"251","West Germany"
"252","Western Sahara"
"253","Virgin Islands (U.S.)"
"254","North Yemen (former)"
"255","South Yemen (former)"
"256","Yemen"
"257","Yugoslavia"
"258","Zambia"
"259","Zimbabwe"
"260","Åland"
"261","South Sudan"
"262","Christian"
"263","Coastline"
"264","Curaçao"
"265","Sint Maarten (Dutch part)"
"266","St. Martin (French part)"
"267","Antarctica"
"268","Virgin Islands, British"
"269","Hawaiian Trade Zone"
"270","U.S. Pacific Islands"
"271","Wake Island"
"272","Yemen, Rep."
"273","Guinea-Bissau"
"274","Ngorno-Karabakh"
"275","St.-Pierre-et-Miquelon"
"276","Timor-Leste"
"277","Bonaire, Saint Eustatius and Saba"
"278","Sark"
"279","Bonaire"
"280","Chinese Taipei"
"281","Saint Eustatius"
"282","Saba"
"283","Central African Rep."
"284","Cook Islands"
"285","Dominican Rep."
"286","Falkland Islands (Malvinas)"
"287","Korea, Dem. Rep."
"288","Korea, United"
"289","Kyrgyzstan"
"290","Laos"
"291","Nagorno-Karabakh"
"292","Saint Barthélemy"
"293","Saint Helena"
"294","Saint Kitts and Nevis"
"295","Saint Lucia"
"296","Saint Martin"
"297","Saint Vincent and the Grenadines"
"298","Saint-Pierre-et-Miquelon"
"299","Yemen Arab Republic (Former)"
"300","Yemen Democratic (Former)"
